Planta,Region,Existe
14,Maule,0
14,BioBio,0
14,Araucania,0
14,Rios,0
14,Lagos,0
14,Aysen,0
14,Magallenes,0
15,Arica,0
15,Tarapaca,0
15,Antofagasta,1
15,Atacama,0
15,Coquimbo,0
15,Valparaiso,0
15,Metropolitana,0
15,Ohiggins,0
15,Maule,0
15,BioBio,0
15,Araucania,0
15,Rios,0
15,Lagos,0
15,Aysen,0
15,Magallenes,0
16,Arica,0
16,Tarapaca,0
16,Antofagasta,1
16,Atacama,0
16,Coquimbo,0
16,Valparaiso,0
16,Metropolitana,0
16,Ohiggins,0
16,Maule,0
16,BioBio,0
16,Araucania,0
16,Rios,0
16,Lagos,0
16,Aysen,0
16,Magallenes,0
17,Arica,0
17,Tarapaca,0
17,Antofagasta,0
17,Atacama,1
17,Coquimbo,0
17,Valparaiso,0
17,Metropolitana,0
17,Ohiggins,0
17,Maule,0
17,BioBio,0
17,Araucania,0
17,Rios,0
17,Lagos,0
17,Aysen,0
17,Magallenes,0
18,Arica,0
18,Tarapaca,0
18,Antofagasta,0
18,Atacama,1
18,Coquimbo,0
18,Valparaiso,0
18,Metropolitana,0
18,Ohiggins,0
18,Maule,0
18,BioBio,0
18,Araucania,0
18,Rios,0
18,Lagos,0
18,Aysen,0
18,Magallenes,0
19,Arica,0
19,Tarapaca,0
19,Antofagasta,0
19,Atacama,1
19,Coquimbo,0
19,Valparaiso,0
19,Metropolitana,0
19,Ohiggins,0
19,Maule,0
19,BioBio,0
19,Araucania,0
19,Rios,0
19,Lagos,0
19,Aysen,0
19,Magallenes,0
20,Arica,0
20,Tarapaca,0
20,Antofagasta,0
20,Atacama,0
20,Coquimbo,1
20,Valparaiso,0
20,Metropolitana,0
20,Ohiggins,0
20,Maule,0
20,BioBio,0
20,Araucania,0
20,Rios,0
20,Lagos,0
20,Aysen,0
20,Magallenes,0
21,Arica,0
21,Tarapaca,0
21,Antofagasta,0
21,Atacama,0
21,Coquimbo,0
21,Valparaiso,1
21,Metropolitana,0
21,Ohiggins,0
21,Maule,0
21,BioBio,0
21,Araucania,0
21,Rios,0
21,Lagos,0
21,Aysen,0
21,Magallenes,0
22,Arica,0
22,Tarapaca,0
22,Antofagasta,0
22,Atacama,0
22,Coquimbo,0
22,Valparaiso,1
22,Metropolitana,0
22,Ohiggins,0
22,Maule,0
22,BioBio,0
22,Araucania,0
22,Rios,0
22,Lagos,0
22,Aysen,0
22,Magallenes,0
23,Arica,0
23,Tarapaca,0
23,Antofagasta,0
23,Atacama,0
23,Coquimbo,0
23,Valparaiso,0
23,Metropolitana,0
23,Ohiggins,0
23,Maule,0
23,BioBio,0
23,Araucania,0
23,Rios,0
23,Lagos,0
23,Aysen,1
23,Magallenes,0
