Planta,Metal pesado,Costo dentro ZPL,Costo Fuera ZPL
23,11,0,72
1,12,0,"37,8"
2,12,0,36
3,12,0,"52,2"
4,12,0,"52,2"
5,12,0,54
6,12,0,"50,4"
7,12,0,"46,8"
8,12,0,"46,8"
9,12,0,"48,6"
10,12,0,"46,8"
11,12,0,"46,8"
12,12,0,"46,8"
13,12,0,"43,2"
14,12,0,"39,6"
15,12,0,"39,6"
16,12,0,"39,6"
17,12,0,72
18,12,0,63
19,12,0,"70,2"
20,12,0,"37,8"
21,12,0,36
22,12,0,"43,2"
23,12,0,"39,6"
1,13,0,"25,2"
2,13,0,27
3,13,0,"30,6"
4,13,0,27
5,13,0,"28,8"
6,13,0,"28,8"
7,13,0,"28,8"
8,13,0,"28,8"
9,13,0,"30,6"
10,13,0,"30,6"
11,13,0,36
12,13,0,"34,2"
13,13,0,"21,6"
14,13,0,"21,6"
15,13,0,"23,4"
16,13,0,"21,6"
17,13,0,36
18,13,0,"34,2"
19,13,0,"34,2"
20,13,0,"30,6"
21,13,0,"32,4"
22,13,0,36
23,13,0,"32,4"
1,14,0,"16,2"
2,14,0,9
3,14,0,18
4,14,0,"21,6"
5,14,0,27
6,14,0,27
7,14,0,"19,8"
8,14,0,"25,2"
9,14,0,"25,2"
10,14,0,"25,2"
11,14,0,"19,8"
12,14,0,27
13,14,0,"12,6"
14,14,0,"12,6"
15,14,0,9
16,14,0,18
17,14,0,"23,4"
18,14,0,"19,8"
19,14,0,"23,4"
20,14,0,27
21,14,0,"14,4"
22,14,0,18
23,14,0,"10,8"
1,15,0,144
2,15,0,162
3,15,"0,000000000127","228,6"
4,15,"0,000000000132","237,6"
5,15,"0,000000000137","246,6"
6,15,"0,000000000124","223,2"
7,15,"0,000000000133","239,4"
8,15,"0,000000000132","237,6"
9,15,"0,000000000146","262,8"
10,15,"0,000000000146","262,8"
11,15,"0,000000000104","187,2"
12,15,"0,000000000132","237,6"
13,15,0,"178,2"
14,15,0,"138,6"
15,15,0,"158,4"
16,15,0,"160,2"
17,15,"0,000000000107","192,6"
18,15,"0,000000000106","190,8"
19,15,"0,000000000145",261
20,15,0,"109,8"
21,15,0,"97,2"
22,15,0,"131,4"
23,15,0,99
