Planta,Tiempo,Costos fijo
20,15,1.843734
21,15,1.775635
22,15,1.859424
23,15,1.784065
1,16,1.662343
2,16,1.713054
3,16,1.776577
4,16,1.791455
5,16,1.746353
6,16,1.752784
7,16,1.70018
8,16,1.806228
9,16,1.733743
10,16,1.694411
11,16,1.81319
12,16,1.647098
13,16,1.838581
14,16,1.665567
15,16,1.738541
16,16,1.849489
17,16,1.830704
18,16,1.654016
19,16,1.736283
20,16,1.684821
21,16,1.757943
22,16,1.858914
23,16,1.695835
1,17,1.681222
2,17,1.71803
3,17,1.832636
4,17,1.822851
5,17,1.669708
6,17,1.777844
7,17,1.725767
8,17,1.700845
9,17,1.780368
10,17,1.833421
11,17,1.833638
12,17,1.844098
13,17,1.728614
14,17,1.719787
15,17,1.649322
16,17,1.669446
17,17,1.85981
18,17,1.83862
19,17,1.667385
20,17,1.726135
21,17,1.6373
22,17,1.864561
23,17,1.642196
1,18,1.657942
2,18,1.829717
3,18,1.791447
4,18,1.818372
5,18,1.748547
6,18,1.651231
7,18,1.700414
8,18,1.821281
9,18,1.638639
10,18,1.860358
11,18,1.848892
12,18,1.672257
13,18,1.634687
14,18,1.639485
15,18,1.686968
16,18,1.825488
17,18,1.633502
18,18,1.681108
19,18,1.636779
20,18,1.713981
21,18,1.710515
22,18,1.703731
23,18,1.665848
1,19,1.696427
2,19,1.750211
3,19,1.687546
4,19,1.863302
5,19,1.712124
6,19,1.859432
7,19,1.66505
8,19,1.748477
9,19,1.67684
10,19,1.799666
11,19,1.861871
12,19,1.661215
13,19,1.843729
14,19,1.68629
15,19,1.86229
16,19,1.731217
17,19,1.715888
18,19,1.854559
19,19,1.649912
20,19,1.695705
21,19,1.802894
22,19,1.79325
23,19,1.749722
1,20,1.826749
2,20,1.832651
3,20,1.798278
4,20,1.651487
5,20,1.744675
6,20,1.855942
7,20,1.83692
8,20,1.796166
9,20,1.789988
10,20,1.650786
11,20,1.784978
12,20,1.771231
13,20,1.702057
14,20,1.743367
15,20,1.641198
16,20,1.766465
17,20,1.800629
18,20,1.707871
19,20,1.823145
20,20,1.774737
21,20,1.655637
22,20,1.823274
23,20,1.783104
