Planta,Tiempo,Costo consumo de energia
20,8,"11,051747"
21,8,"14,390239"
22,8,"12,114957"
23,8,"9,53406"
1,9,"13,518468"
2,9,"12,591312"
3,9,"7,961741"
4,9,"9,316048"
5,9,"8,123064"
6,9,"10,337274"
7,9,"9,278247"
8,9,"13,457079"
9,9,"9,508264"
10,9,"10,935564"
11,9,"12,23835"
12,9,"11,321557"
13,9,"7,605892"
14,9,"11,317771"
15,9,"13,881694"
16,9,"12,928821"
17,9,"10,293264"
18,9,"9,708555"
19,9,"10,154079"
20,9,"14,32876"
21,9,"11,589214"
22,9,"9,494782"
23,9,"10,063144"
1,10,"8,608571"
2,10,"12,160584"
3,10,"11,293638"
4,10,"7,881951"
5,10,"7,617437"
6,10,"9,393098"
7,10,"12,199397"
8,10,"11,613349"
9,10,"13,68966"
10,10,"12,114312"
11,10,"13,851394"
12,10,"13,046605"
13,10,"14,71011"
14,10,"11,390946"
15,10,"9,010746"
16,10,"12,019621"
17,10,"13,398691"
18,10,"10,533283"
19,10,"10,835296"
20,10,"13,645205"
21,10,"13,467867"
22,10,"8,85047"
23,10,"9,051296"
1,11,"7,643311"
2,11,"8,929215"
3,11,"9,587484"
4,11,"10,38638"
5,11,"9,117825"
6,11,"9,316402"
7,11,"14,587272"
8,11,"7,451425"
9,11,"7,976492"
10,11,"12,652921"
11,11,"14,635059"
12,11,"8,739047"
13,11,"8,440846"
14,11,"10,573442"
15,11,"14,381088"
16,11,"9,09355"
17,11,"8,179513"
18,11,"11,807656"
19,11,"10,553151"
20,11,"9,551383"
21,11,"8,498151"
22,11,"13,105005"
23,11,"9,936082"
1,12,"9,427292"
2,12,"12,332338"
3,12,"8,81785"
4,12,"13,037038"
5,12,"12,154619"
6,12,"12,39115"
7,12,"14,294184"
8,12,"9,322764"
9,12,"12,20345"
10,12,"12,063832"
11,12,"10,659155"
12,12,"14,608288"
13,12,"12,372606"
14,12,"8,129919"
15,12,"11,337407"
16,12,"8,320377"
17,12,"9,905771"
18,12,"12,704395"
19,12,"12,310356"
20,12,"10,753921"
21,12,"9,443453"
22,12,"8,204003"
23,12,"7,564349"
1,13,"7,934877"
2,13,"10,440787"
3,13,"7,913615"
4,13,"13,766896"
5,13,"11,324774"
6,13,"14,431685"
7,13,"14,787645"
8,13,"7,783942"
9,13,"11,273818"
10,13,"9,877204"
11,13,"13,490844"
12,13,"7,996555"
13,13,"11,002567"
14,13,"12,825556"
15,13,"14,790489"
16,13,"7,790182"
17,13,"11,640767"
18,13,"13,357616"
19,13,"13,057848"
20,13,"12,724114"
21,13,"13,301381"
22,13,"14,070407"
23,13,"14,29605"
1,14,"14,717665"
2,14,"7,84309"
3,14,"7,68653"
4,14,"11,708968"
5,14,"12,888063"
6,14,"11,375514"
7,14,"10,795184"
8,14,"12,411464"
9,14,"10,568048"
10,14,"10,313195"
11,14,"13,70498"
12,14,"9,480426"
13,14,"9,168674"
14,14,"8,961958"
15,14,"13,895505"
16,14,"9,458329"
17,14,"10,684884"
18,14,"10,924593"
19,14,"14,293196"
20,14,"12,771692"
21,14,"13,443015"
22,14,"10,716944"
23,14,"12,217891"
1,15,"12,640649"
2,15,"14,410499"
3,15,"10,040374"
4,15,"8,624125"
5,15,"10,658085"
6,15,"12,078684"
7,15,"9,587302"
8,15,"11,871065"
9,15,"11,607181"
10,15,"10,839875"
11,15,"10,562934"
12,15,"14,496781"
13,15,"8,239999"
14,15,"8,934391"
15,15,"8,13859"
16,15,"7,621414"
17,15,"9,556716"
18,15,"11,392732"
19,15,"9,410064"
20,15,"13,209675"
21,15,"10,555436"
22,15,"9,341639"
23,15,"8,668226"
1,16,"7,986025"
2,16,"11,766082"
3,16,"8,531225"
4,16,"11,273743"
5,16,"11,490854"
6,16,"8,363729"
7,16,"8,673118"
8,16,"12,738088"
9,16,"14,742908"
10,16,"8,926887"
11,16,"14,256978"
12,16,"9,699231"
13,16,"10,757278"
14,16,"11,539645"
15,16,"13,834608"
16,16,"13,217313"
17,16,"7,934272"
18,16,"9,383325"
19,16,"14,602366"
20,16,"8,603311"
21,16,"9,957547"
22,16,"14,323253"
23,16,"9,073454"
1,17,"8,332258"
2,17,"11,570028"
3,17,"12,869529"
4,17,"12,312275"
5,17,"10,706779"
6,17,"14,183238"
7,17,"8,702231"
8,17,"9,527948"
9,17,"9,676859"
10,17,"12,669833"
11,17,"13,251307"
12,17,"12,493739"
13,17,"12,587531"
14,17,"8,240348"
15,17,"8,134525"
16,17,"13,673161"
17,17,"10,567842"
18,17,"13,038367"
19,17,"8,258256"
20,17,"8,342176"
21,17,"10,791839"
22,17,"12,153603"
23,17,"8,5505"
1,18,"9,22506"
2,18,"9,210524"
3,18,"12,399673"
4,18,"10,898568"
5,18,"11,059151"
6,18,"10,447669"
7,18,"10,732628"
8,18,"8,480022"
9,18,"10,720966"
10,18,"12,222174"
11,18,"12,947726"
12,18,"14,555039"
13,18,"14,007855"
14,18,"14,830135"
15,18,"11,535242"
16,18,"11,531105"
17,18,"12,325675"
18,18,"12,74115"
19,18,"11,001581"
20,18,"14,11709"
21,18,"13,183761"
22,18,"13,310441"
23,18,"12,219378"
1,19,"10,553051"
2,19,"8,568803"
3,19,"13,456292"
4,19,"10,134748"
5,19,"9,159812"
6,19,"7,459117"
7,19,"9,250905"
8,19,"9,106379"
9,19,"14,073235"
10,19,"14,82518"
11,19,"10,822288"
12,19,"10,329663"
13,19,"13,562344"
14,19,"7,866248"
15,19,"12,464914"
16,19,"9,859677"
17,19,"14,102941"
18,19,"13,781342"
19,19,"14,507994"
20,19,"11,239388"
21,19,"8,714089"
22,19,"12,790835"
23,19,"11,816903"
1,20,"7,614112"
2,20,"11,58893"
3,20,"8,43747"
4,20,"14,630914"
5,20,"10,094921"
6,20,"9,488594"
7,20,"11,752629"
8,20,"12,218718"
9,20,"9,397382"
10,20,"9,743614"
11,20,"7,650299"
12,20,"11,662336"
13,20,"13,777736"
14,20,"13,071082"
15,20,"8,057282"
16,20,"14,234948"
17,20,"13,066399"
18,20,"13,568036"
19,20,"9,678852"
20,20,"10,418827"
21,20,"12,183441"
22,20,"10,956958"
23,20,"7,909239"
