Planta,Tiempo,Coste de Mantenimiento
4,19,0.000585317
5,19,0.000489214
6,19,0.000499408
7,19,0.000577079
8,19,0.000445508
9,19,0.00051011
10,19,0.000571837
11,19,0.000542506
12,19,0.00056252
13,19,0.000553189
14,19,0.000506279
15,19,0.000433101
16,19,0.000512398
17,19,0.000503488
18,19,0.000482679
19,19,0.000532756
20,19,0.000432403
21,19,0.000447019
22,19,0.00041747
23,19,0.000439763
1,20,0.000475398
2,20,0.000443761
3,20,0.000468275
4,20,0.00056962
5,20,0.000577863
6,20,0.000576304
7,20,0.000496448
8,20,0.000455577
9,20,0.0005213
10,20,0.000590192
11,20,0.000428534
12,20,0.000417906
13,20,0.000458314
14,20,0.000564593
15,20,0.000444395
16,20,0.000564068
17,20,0.000569669
18,20,0.000523216
19,20,0.000584107
20,20,0.000524101
21,20,0.000447704
22,20,0.000589625
23,20,0.000466771
