Planta,Tiempo,Cantidad promedio de energia por milimetro cubico
12,15,"0,000000004"
13,15,"0,000000004"
14,15,"0,000000003"
15,15,"0,000000002"
16,15,"0,000000004"
17,15,"0,000000002"
18,15,"0,000000003"
19,15,"0,000000004"
20,15,"0,000000003"
21,15,"0,000000002"
22,15,"0,000000002"
23,15,"0,000000002"
1,16,"0,000000002"
2,16,"0,000000003"
3,16,"0,000000003"
4,16,"0,000000004"
5,16,"0,000000004"
6,16,"0,000000004"
7,16,"0,000000002"
8,16,"0,000000002"
9,16,"0,000000004"
10,16,"0,000000004"
11,16,"0,000000004"
12,16,"0,000000003"
13,16,"0,000000003"
14,16,"0,000000002"
15,16,"0,000000003"
16,16,"0,000000003"
17,16,"0,000000004"
18,16,"0,000000002"
19,16,"0,000000002"
20,16,"0,000000003"
21,16,"0,000000003"
22,16,"0,000000002"
23,16,"0,000000004"
1,17,"0,000000002"
2,17,"0,000000002"
3,17,"0,000000004"
4,17,"0,000000002"
5,17,"0,000000002"
6,17,"0,000000004"
7,17,"0,000000003"
8,17,"0,000000003"
9,17,"0,000000002"
10,17,"0,000000003"
11,17,"0,000000002"
12,17,"0,000000003"
13,17,"0,000000002"
14,17,"0,000000002"
15,17,"0,000000002"
16,17,"0,000000004"
17,17,"0,000000003"
18,17,"0,000000002"
19,17,"0,000000004"
20,17,"0,000000002"
21,17,"0,000000003"
22,17,"0,000000004"
23,17,"0,000000002"
1,18,"0,000000003"
2,18,"0,000000004"
3,18,"0,000000003"
4,18,"0,000000003"
5,18,"0,000000004"
6,18,"0,000000004"
7,18,"0,000000003"
8,18,"0,000000002"
9,18,"0,000000003"
10,18,"0,000000003"
11,18,"0,000000003"
12,18,"0,000000004"
13,18,"0,000000004"
14,18,"0,000000004"
15,18,"0,000000002"
16,18,"0,000000002"
17,18,"0,000000003"
18,18,"0,000000003"
19,18,"0,000000003"
20,18,"0,000000003"
21,18,"0,000000004"
22,18,"0,000000002"
23,18,"0,000000002"
1,19,"0,000000002"
2,19,"0,000000004"
3,19,"0,000000004"
4,19,"0,000000004"
5,19,"0,000000003"
6,19,"0,000000004"
7,19,"0,000000002"
8,19,"0,000000004"
9,19,"0,000000002"
10,19,"0,000000002"
11,19,"0,000000003"
12,19,"0,000000003"
13,19,"0,000000003"
14,19,"0,000000002"
15,19,"0,000000003"
16,19,"0,000000003"
17,19,"0,000000002"
18,19,"0,000000003"
19,19,"0,000000002"
20,19,"0,000000003"
21,19,"0,000000003"
22,19,"0,000000004"
23,19,"0,000000002"
1,20,"0,000000002"
2,20,"0,000000003"
3,20,"0,000000002"
4,20,"0,000000004"
5,20,"0,000000004"
6,20,"0,000000003"
7,20,"0,000000002"
8,20,"0,000000004"
9,20,"0,000000002"
10,20,"0,000000002"
11,20,"0,000000003"
12,20,"0,000000004"
13,20,"0,000000002"
14,20,"0,000000004"
15,20,"0,000000002"
16,20,"0,000000003"
17,20,"0,000000002"
18,20,"0,000000002"
19,20,"0,000000004"
20,20,"0,000000002"
21,20,"0,000000004"
22,20,"0,000000004"
23,20,"0,000000004"
